LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2023-11-16 20:21:25,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:25,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:25,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:26,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:26,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:26,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:26,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:26,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:26,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:26,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:27,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:27,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:27,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:27,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:27,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:27,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:27,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:27,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:28,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:28,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:28,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:28,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:28,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:28,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:28,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:29,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:30,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:30,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:30,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:30,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:30,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:30,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:30,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:30,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:30,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:31,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:31,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:31,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:31,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:31,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:31,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:31,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:32,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:32,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:32,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:32,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:32,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:32,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:32,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:32,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:32,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:33,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:33,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:33,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:33,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:33,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:33,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:34,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:34,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:34,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:34,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:34,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:34,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:34,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:34,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:34,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:35,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:35,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:35,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:35,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:35,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:35,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:35,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:35,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:36,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:36,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:36,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:36,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:36,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:36,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:37,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:37,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:37,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:37,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:37,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:37,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:37,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:37,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:37,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:38,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:38,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:38,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:38,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:38,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:38,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:38,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:38,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:38,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:39,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:39,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:39,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:39,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:39,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:39,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:39,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:39,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:39,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:40,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:40,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:40,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:40,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:40,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:40,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:41,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:41,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:41,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:41,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:41,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:41,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:41,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:41,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:41,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:42,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:42,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:42,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:42,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:42,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:42,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:42,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:42,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:43,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:43,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:43,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:43,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:43,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:43,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:44,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-63, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:44,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:44,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:44,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:44,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:44,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:44,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-57, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:44,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-61, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2023-11-16 20:21:44,1900-01-00 00:00:00,Galaxy F14 5G 9C2E,AE:0C:ED:EE:11:D1,-59, WPA2 ,0.000000,0.000000,0.000,0.000,AP
